Timestamp,Flow_Inlet (L/min),Flow_Outlet (L/min)
2024-01-07 16:10:00,21.192280556397037,16.39960962097664
2024-01-07 16:20:00,22.352302108875968,20.08298421480691
2024-01-07 16:30:00,24.04142795720216,23.894113619777066
2024-01-07 16:40:00,23.630149235090844,18.927648151031867
2024-01-07 16:50:00,23.4687520525398,18.940989225127616
2024-01-07 17:00:00,23.67446092961411,22.12356016629726
2024-01-07 17:10:00,22.973165251148338,18.848378719445844
2024-01-07 17:20:00,22.04715441230434,17.991087981801396
2024-01-07 17:30:00,20.317139323948542,17.764680119246446
2024-01-07 17:40:00,21.899648048342396,20.876967402734532
2024-01-07 17:50:00,24.444436625319668,23.9742250393317
2024-01-07 18:00:00,21.850370723533757,17.961018833416407
2024-01-07 18:10:00,23.2385760955532,20.81127044291465
2024-01-07 18:20:00,24.512132252766257,24.00543896610888
2024-01-07 18:30:00,23.173913248973527,20.07677110879355
2024-01-07 18:40:00,24.605093826082538,20.308244947700057
2024-01-07 18:50:00,24.274314380078547,19.347142042802453
2024-01-07 19:00:00,23.463793510261414,19.753987499350867
2024-01-07 19:10:00,23.79154502258828,21.610958012552807
2024-01-07 19:20:00,22.940686481708667,18.367623787786847
2024-01-07 19:30:00,22.245729106338665,17.733689089426676
2024-01-07 19:40:00,22.476812529220766,19.992905248864126
2024-01-07 19:50:00,23.15983681774498,23.030001928610357
2024-01-07 20:00:00,24.04245000898925,22.07877848054744
2024-01-07 20:10:00,24.333125240647313,20.665239544725974
2024-01-07 20:20:00,23.572133271300007,19.916904234410513
2024-01-07 20:30:00,22.146845352931535,20.43427385318993
2024-01-07 20:40:00,24.88603830468115,22.156319112037345
2024-01-07 20:50:00,23.44045582679557,19.10035901754274
2024-01-07 21:00:00,21.16333816360865,20.854683677625324
2024-01-07 21:10:00,24.80502103649668,21.495267774237654
2024-01-07 21:20:00,22.660371124455907,18.161904145265474
2024-01-07 21:30:00,24.072104842302686,22.64778185802697
2024-01-07 21:40:00,23.4152814866423,19.69016626375004
2024-01-07 21:50:00,24.51809231293405,20.09117736477764
2024-01-07 22:00:00,20.089607136031916,17.342708157373615
2024-01-07 22:10:00,21.533115560707095,17.839119901839226
2024-01-07 22:20:00,21.485793069540858,17.80091491098848
2024-01-07 22:30:00,20.131742778995683,18.12493266651475
2024-01-07 22:40:00,24.359299975940615,22.503581431630806
2024-01-07 22:50:00,23.43382517108675,23.25317495820676
2024-01-07 23:00:00,22.10352526737097,18.841655164264093
2024-01-07 23:10:00,20.783988734606872,16.03636621807948
2024-01-07 23:20:00,20.276639664828775,17.95915654849716
2024-01-07 23:30:00,20.258143016663233,15.834391991403667
2024-01-07 23:40:00,22.249250591823596,19.78212430580956
2024-01-07 23:50:00,23.827696251368128,19.987291723898142
